孤零零三原则——不抱有希望、不创造心灵的空隙、不接受甜言蜜语。,果然我的青春恋爱喜剧搞错了
人は一生、中二病なんだ。,中二病也要谈恋爱
只是相谈就会开心起来，沉浸在温柔的眼神当中，竭尽全力的思念，悄悄地奉献。,School Days
"人生充斥着谎言,我又岂能独善其身!",LEgal_7
不要挑战我做人的底线，我会让你知道痛苦的上线,好吧 出自网络 改了一下
我与你的距离 无非就是天涯与海角而已  看似相连 但尽头时 却是平行线,我自己改编
面对就好，去经历就好。,花伞菌
别傻了世界上最爱你的那个女人已经嫁给你爸了,花伞菌
能和自己爱的人在帝国大厦相遇，是件很酷的事情。,花伞菌
活着不是为了怀念昨天，而是要等待希望,花伞菌
一件事情的结束，也意味着另一件事情的开始,花伞菌
往后的日子里无论我身在何处我都会记住你,花伞菌
"『就是因为太在乎,所以才选择逃避』",其他
世界并没有你想象的那么不堪,无头骑士异闻录
既不回头，何必不忘；既然无缘，何须誓言；今日种种，似水无痕；明夕何夕，君已陌路。,仙剑奇侠传
重要的不是你做了多少事，而是你放了多少心思进去。,凉宫春日的忧郁
别拿我当枪使。,还珠格格
就算死在台上，也绝不认输。,绝世唐门
我每天出门都坠入爱河之中,Weekender Girl
誰かが私を呼ぶの   どこかで私を呼ぶ    遠くから近づいてる,予感
我的船上没有手下，只有伙伴。,海贼王
前天是兔子，昨天是小鹿，今天是你,Clannad
命运的红线一旦断了，就再也不会接上,犬夜叉
雪之所以是白色，是因为它忘记了本来的颜色,反叛的鲁路修
我们脚下的土地，看上去好像十分牢固，实际上一旦出了什么事，就会一头沉下去。而且一旦沉下去就彻底完蛋了，再也不可能恢复原状。然后只好一个人在下边那个昏暗的世界里活着。,天黑以后
我们终将变成我们所厌恶的人的样子。我们的痛骂越狠毒， 讽刺越尖酸，我们离那种人的距离也愈发接近。,
不自夸，不自弃。不三分热度，不冷若冰霜。,
携善前行，勿失本心。,
如果身上有我们自己竭力隐藏的那种瑕疵，我们总是不遗余力地加以揭发。,
观察的实质是：“不赞美，不责难，甚至也不惋惜，但求了解认识而已。”,柴静
让我们启程出发，天空就此高远广大。,
Let&#39;s go.So sky high.,境界线上的地平线
所以，请用你的谎言，一直骗我到最后。因为只要你肯那么做，我就不需要真相。,月见月理解的侦探杀人
些微的勇气就是真正的魔法，少年少女啊，胸怀大志吧！,魔法老师
值得获取的东西，就在风险的彼岸。,魔法老师~白之翼~
那么前进的人类啊，前进就意味着承受更多的风险。但这又算什么？比在安全地带游手好闲等着腐烂的猪好过太多了。,魔法老师~白之翼~
我们走过风走过雨，就是没能走进彼此的内心。,自分
正因为看似不能实现，所以那些话语才会让我们一次又一次提起，并为此而追求。,原创
把脊背挺得笔直，方向始终面向前方，脚步平稳而坚定，笑容无畏而充满希望。,原创
Now I&#39;m home.,魔法少女小圆
我们小心翼翼地守望这预兆，期冀它不被别的阴谋妨碍，在这清晨崭新的光芒中从容地胀开去。天才刚刚亮，距离下一次黑暗前来造访，还有时间。,天黑以后
曾经我眼前不见一物，如今视野中万物多彩。,约翰福音9:25（自翻译）
没有事实，只有诠释。,尼采
于道理上可以理解，于情感上却不能接受。因此放弃了理解而予以反对或支持，这就是问题所在。,原创
只要一息尚存，就还有希望。,格言
生命的意义在于人与人之间尽管无法完全理解却又对互相理解的不断追求。,网络
心之所愿，无所不成。,网络
平凡的过分就会被无视,追风筝
想要兄弟与你生死与共，第一要先为你的兄弟付出，唯有付出才能得到认可。,傲世九重天
世界居然是如此的耀眼啊,科学的超电磁炮S
无论世界有多么可怕 都没有关系  无论世界有多么残酷   都没有关系  战斗吧   战斗吧！      战斗吧！！战斗吧！！！  …… 战斗吧！！！,进击の巨人
不管怎样、偶永远在你身边。               嗯、永远在身边。,MV
就这样理所当然的活着，无法客观的判断自己，也无法与别人产生共鸣,鸣鸟不飞
那些所谓迷惑什么的反正只是些无聊的感伤,鸣鸟不飞
恋ではなく、爱でもなく、もっとずっと 深く重い。（并非喜欢、也不是爱。而是更加深刻而沉重的——）,sweet   pool
我裤子脱了你就给我看这个！！！,
没有人天生孤傲 他只是不想和你这傻逼说话罢了,
难过从来就不能解决任何问题,
人们只是用好人来称呼对自己有用的人而以，不存在对所有人都有用的人,进击的巨人
日子过的象流水一般。它静静的从我们身边缓缓流过，不带半分声响。那些我们当年执着的人，执着的事，执着之后，却变成一种负担。,凑合活着
这样的日子，居然一过就是一年多，他们和所有正常的不正常的恋人一样，相爱着，伤害着。 　好像彼此已经在一起很多年了，那种感情，慢慢变成一种习惯。,凑合活着
哭又怎么样呢？第二天一睁眼，这日子不还得过吗？,凑合活着
不管是喜欢还是讨厌都没必要，只会让一切变得无聊又麻烦。只想平静而事不关己的混下去,
相互间的抚慰根本没必要只要你还存在着就足够,
因为你是一个人，我也是。。,鸣鸟不飞
人不能一个人活下去，不需要任何人的孤独和需要人但得不到的孤独是不一样的,邻座的怪同学
要么忙着生存要么赶着去死，人总要做点什么,肖申克的救赎
这个世界是个好地方，值得我们去奋斗。我认为后半句没错,七宗罪
生活是一种态度，骄傲是一种武器，回忆是对现实的拒绝和嘲弄，以一种值得骄傲的从容像往常一样生活！,
我慢慢地了解到，所谓的父女母子一场，只是不断的目送他的背影渐行渐远。你站在小路的这一端看着他逐渐消失在小路转弯的地方，而且，他用背影告诉你不必追。,目送
物质是标志客观实在的哲学范畴，这种客观实在是人通过感知感觉的，它不依赖于我们的感觉而存在，为我们的感觉所复写、摄影、反映。物质的存在形式：运动、时间、空间,
背叛从一开始就存在。”库洛洛·鲁西鲁,《全职猎人》
花还是一样开风还是一样吹太阳还是一样升起，但有些东西已经变得不一样。,几米《走向春天的下午》
听著乔巴~ 男子汉即使遇到可能会杀死自己的强敌也不能倒下，就算对方是死也赢不了的敌人！男人有时候是绝对不能逃避战斗的！尤其尤其是当夥伴的梦想被人嘲笑的时候！！,one  piece
时间可以治愈？如果时间也病了怎么办,寒蝉明泣之时
"共道人间惆怅事,不知今夕是何年。",周秦行纪
男人从小的时候就是无药可救的。,秋之回忆
宅，是一种生活状态；死宅，是一种人生境界⋯⋯,by 朝颜留空
为毛我的眼里常含泪水，因为我老是中枪。,by 不管外表怎样强悍我都是受
不相信自己的人，连努力的价值都没有。,火影忍者
什么都无法舍弃的人，什么都无法改变 。,进击的巨人
勇气，就是即便害怕也会去做。,原创
有些事情我不看透，不是我笨，只是我太善良。,樱桃小丸子
"到底该怎么做,你才会喜欢我呢?",
"十年前,你爱我,我逃避不见,十年后,我爱你,你不在身边.",
"乐观者在灾祸中看到机会,悲观者在机会中看到灾祸.",
"当你爱我时,我的心在沉睡,当我爱你时,你的心已冰封.",
"用一转身离开,用一辈子去忘记.",
站在巨人肩上.,
"昔我往矣,杨柳依依,今我来思,雨雪霏霏.",
"人归落雁后,思发在花前.",
"别时容易见时难,流水落花春去也,天上人间.",
"相见时难别亦难,东风无力百花残.",
"门外若无南北路,人间应免别离愁.",
"前不见古人,后不见来者.念天地之悠悠,独怆然而涕下.",
"冠盖满京华,斯人独憔悴.",
问君能有几多愁?恰似一江春水向东流.,
"天长地久有时尽,此恨绵绵无绝期.",
"别有幽愁暗恨生,此时无声胜有声.",
"羌笛何须怨杨柳,春风不度玉门关.",
代码如诗.,
"春风得意马蹄疾,一日看尽长安花.",
"白日放歌须纵酒,青春作伴好还乡.",
"嘤嘤鸣矣,求其友声.",
"投我以桃,报之以李.",
"同是天涯沦落人,相逢何必曾相识.",
"盈盈一水间,脉脉不得语.",
"举手长劳劳,二情同依依.",
"月上柳梢头,人约黄昏后.",
"身无彩凤双飞翼,心有灵犀一点通.",
"东边日出西边雨,道是无晴却有晴?",
"上穷碧落下黄泉,两处茫茫皆不见.",
"两情若是久长时,又岂在朝朝暮暮.",
"在天愿作比翼鸟,在地愿为连理枝.",
"衣带渐宽终不悔,为伊消得人憔悴.",
"少年辛苦终身事,莫向光阴惰寸功.",
"古人学问无遗力,少壮工夫老始成.",
"问渠那得清如许,为有源头活水来.",
"盛年不重来,一日难再晨,及时当勉励,岁月不待人.",
"青春须早为,岂能长少年.",
"南山栋梁益稀少,爱材养育谁复议.",
"我劝天公重抖擞,不拘一格降人才.",
"它山之石,可以攻玉.",
"城中好高髻,四方高一尺.",
"人生自古谁无死,留取丹心照汗青.",
"斜晖脉脉水悠悠,肠断白频洲.",
"千里莺啼绿映红,水村山郭酒旗风.",
"万里赴戎机,关山度若飞.",
"乐民之乐者,民亦乐其乐,忧民之忧者,民亦忧其忧,乐以天下,忧以天下,然而不王者,未之有也.",
"生于忧患,死于安乐.",
我知道这个世上有人在等我，尽管我不知道我在等谁。当因为这样，我每天都很快乐。,电影《返老还童》
只要有你，我便我所不能,进击的巨人
名人名言，屌丝屌言。,（无）
因为自己是不幸的，所以就要让别人比自己更不幸。,妖精的旋律
看不起这么在意成绩的自己,脑内
现在开始也要好好努力啊,脑内
我喜欢的女孩……很会吃醋、又性急、爱哭、易怒，但是，她的微笑……就是我最大的幸福……,相聚一刻
让我们七夕作伴，烧的潇潇洒洒,
人生無論何時都無法倒退，就算這種無話可說的一幕，總有一天會失去，然後這樣失去之後，總有一天 會讓人後悔不已,やはり俺の青春ラブコメはまちがっている。
推動世界進步的，總是那一小部分的天才,這いよれ！ニャル子さん
地球只有一个，而欧派有两个,
有家有爱，有欧派,
援力与我同在我有金刚的本子，他们一定会原谅我的,
我第一次知道我的眼睛里可以装下这么大的一个胸,
玩儿发大的,
好高兴啊，又喝成长快乐了,
本大爷今天也帅的像鸟一样,
越看越陶醉，人醉人憔悴。,
轻拢慢捻抹复挑，花式撸管冠军？我和他谈笑风生,
你我约定，一争吵，立即喊停。也说好，没有秘密，彼此很透明。,
三分天注定，七分靠打拼，90靠长相,
心叶，你一定不懂吧,文学少女
琉璃花——国内第一刊打造小清新动漫风格和轻文学的电子刊物。,原创
琉璃花——打造小清新动漫风格和轻文学的电子刊物。,琉璃花杂志
喜欢你，因为我喜欢你，比地球上任何人都，喜欢你...,名侦探柯南
我有在反省，但我不后悔。,物语系列
"只要有你,我就无所不能",进击的巨人
矮油卧槽矮油卧槽矮油卧槽矮油卧槽,你猜
我……是不会成为回忆的……,最终幻想
谁来演英雄？我？还是你？,最终幻想
我这个人太会说话，如果有什么冒犯的地方，你他妈来打我啊,
我这个人不太会说话，如果有什么冒犯的地方，你他妈来打我啊！,
我有在反省，但我不后悔,物语系列
研表究明，汉字的序顺并不定一能影阅响读，比如当你看完这句话后，才发这现里的字全是都乱的,研究表明
時而流淚、時而歡笑、時而生氣，如此忙碌卻也這般幸福。,崛與宮村
大家互相幫助，一起成功，一起幸福什麼的，不過是種理想。現實中，有人幸福，就必定有人被拋棄 ，有人光鮮，就必須有人滿身泥濘。,比企谷八幡—大老師
有一種心態叫放下 ，拿的起，放不下，那為什麼不向前看？,my
帶著行李，偷偷住進妳心裡， 等到妳發現，卻已經沒有讓我離開的理由,my
我真是傻了才會問你這個問題,my
在受挫的同時，卻又強迫讓自己接受挫折,SunShine
如果哪一天薰衣草瓶裡的香味消失了，我還會記得你嗎？,SunShine
要沉在過去，還是要編織屬於我們的美夢？,SunShine
"我不要妳忘記他 , 我只要妳記得我",SunShine
那天，我沒有哭，因為我哭不出來了,SunShine
願意去付出就不要後悔自己當初的決定，即使過程會使你傷痕累累。 如果後悔了，那跟背叛自己有什麼兩樣,SunShine
渴望擁有，但害怕失去，所以拼命排斥。,SunShine
"如果有人说怀有希望是错误的,无论多少次我都会否定他。",魔法少女小圆
乔巴，一个男人，有时候是不能逃避战斗的，尤其是当伙伴的梦想，被人嘲笑的时候。,海贼王
就是我死掉，我的伙伴，也一个都不会给你的！！！,海贼王
当然要迷失方向，才能到达一个无人能找到的地方,加勒比海盗
如果你在的時候 會不會伸手 擁抱我,星空
在我們必須面對這個殘酷的世界以前 請溫柔地對待我們,星空
对别人抱有期待，只能让自己受伤。,《花开伊吕波》
我和我的小伙伴们都惊呆了,我和我的小伙伴们都惊呆了
『虚伪的眼泪，会伤害别人，虚伪的笑容，会伤害自己。』,反叛的鲁鲁修
我是一个不普通的普通人，因为世上只有一个我,自己
荒诞也好，愚笨也好，总会过去的。,《一瞬的光和永远》
夹在我女友与前女友与青梅竹马间的果然是修罗场！,夹在我女友与青梅竹马间的各种修罗场
最终让你难以忘怀的，并不是某个谁，而是当初为之倾心，不顾一切的自己。,网络
"Yesterday is a history, tomorrow is a mystery, but today is a gift.",Kung FU Panda
创新不能忘本，传统不能守旧。,马来西亚姑蘇行师傅
我到底要以怎么样的速度生活才能与你再次相遇？,秒速五厘米
要是因为烦恼很痛苦，就选择了轻松的选项，将来一定会后悔。,樱花庄的宠物女孩
一生中，總有那麼一段時間，需要你自己走，自己扛。 不要感覺害怕，不要感覺孤單，這只不過是成長的代價。,facebook专页（ Anime哲理名言錄）
所谓的言语，只有当对方听进去了才开始有意义啊。,少年同盟
也許你的才能不足，沒辦法變成一個很厲害的人。 也許你的運氣不好，沒辦法遇到一個讓你閃閃發光的好機會。 也許我們沒有誕生在可以供給我們豐沛物質資源的家庭。 BUT， 人生中最重要的就是這個BUT， BUT有一件事你可以真正的選擇。 你可以成為一個願意關心別人的人。 你可以成為一個願意對周遭付出的人。 你可以成為一個願意勇敢戰鬥的人。 你可以成為，總是能夠把朋友聚在一起的，那一個人。 成為一個讓人一眼看到你就開心的人， 比成為一個厲害的人，還要重要。 很多比你擁有更多更多更多的人，他們竟然都不是這樣的人， 但,九把刀
我愿意给你自己所有的快乐，你愿意分担我一半的难过吗？,网络
旅行唯有出发前最愉快，狗儿唯有叫声最吓人，女人唯有背影最美丽，人们唯有离别最悲伤。,狼与香辛料
雨虽停，但我已起涟漪的心，何时会停？,自创
我一直都在你身边 ，一直都在。,CLANNAD
用我一生，换你十年天真无邪。,盗墓笔记
人生就是一列开往坟墓的列车， 路途上有很多站口， 列车上没有一个人可以由始至终陪着你走完， 包括亲人，友人，爱人。  你会看到来来往往，上上下下的人。 如果幸运，会有人陪你走过一段， 当这个人要下车时候， 即使不舍得， 也该心存感激， 然后挥手道别， 因为她就算不是你生命中最重要的人，但她却一定是让你在生命中成长的人~~,网络
如果你不能给她穿上嫁衣，请停下脱她衣服的手,网络
我已经倾尽所有了， 如果这次还不成功， 我就真的一无所有了， 到时候我会放弃， 我不会再固执了~,《海苔亿万富翁 top secret》
我并不觉得如果不和已分开的朋友们经常用电话联络， 他们就会把我给忘了~~ 因为我们共同拥有的不只是电话， 而是曾经一起的那一些回忆~~,网络
其实我早就输给你了， 从我们第一次见面开始。 对不起， 到最后还是没能让你喜欢上我， 我尽了最大的努力， 我拿出来给你的， 已经是我拥有的最好的， 只要你要的是我有的， 我都能给你， 只为你能关注到我~~,网络
大人会腼腆过去，小孩会逃避未来~,噬魂师
去保护谁也就是去为那个人创造容身之处，去创造那人能笑着寄身之处。,记录的地平线
只有回不去的過往，沒有到不了的明天。,网络
五十六个闰土，五十六只猹，五十六支闪亮钢叉放你家，五十六支钢叉汇成一句话，叫你偷瓜叫你偷瓜叫你偷瓜...,网络
卧槽。。我和我的小。。。。咦？ 卧槽! 卧槽！我的小伙伴呢？。！ 哎哎哎～你们跑毛……我操，等等我,网络
咱们是出家人（小声）：其实我还是可以整盅的。。,网络
原来小米还可以拿来拍月亮，早说嘛。我还以为2K多买了个电饭煲。。。,网络
“一个流氓老是找我收保护费怎么办。。。”“喂点‘萌汉药’就可以了”,原创
研究结果表示，在喜欢的人面前智商会变低。。。难道我爱上了我的英语老师？！,网络
我给你讲个故事：从前有个庙，庙里有个和尚，和尚在偷wifi下岛片，然后被方丈没收了。。。,原创
千万别买急支糖浆！！！！买了会有只豹子追你！！,原创
每日一日语:小静香——six god 酱,原创
A：你女朋友是哪的啊？ 视频通话你背后那个！ B不好意思回答：那...是，胶做的 A：太巧了！我女朋友也是焦作的她是焦作哪个地方的？ B：胶做的....全身都是,网络
我觉得，我这辈子最灿烂的笑容，大概都奉献给我电脑屏幕了。,bilibili
越是锐利的小刀切完东西后就越容易变钝。,东方永夜抄
阳光灼热，数不尽夏日繁华；蝉鸣幽幽，道不完苦辣酸甜。,危险同居人
只要微笑就可以了。,EVA
H什么的最讨厌了！,
你是最后一个人了！,《1984》
过去和未来都不是重点，重点是现在，现在想做什么就去做吧~少年！,原创
阻挡你前进只有你的思想，战胜这个阻碍，就是你的世界了。,原创
最终到达才是诺言的本真,"洪陈正宇-第四座城:过去和现在,将来,将来,再将来"
ファイトだよ‼,高坂穂乃果
やるったらやる！,高坂穂乃果
Love arrow shoot!,園田海未
白いごはんって素敵ですよね～なんてあんなに白いんだろう…,小泉花陽
にっこにっこにー。,矢澤にこ
バッドミントンしたいにゃ…,星空凛
スキのちからで飛んで飛んでみようか　そこに何かが待っているかな,HEART to HEART!
それぞれが好きなことで頑張れるなら　新しい場所がゴールだね,僕らは今のなかで
叶え！私たちの夢ー。,ラブライブ！
MAKE OUR DREAMS ALIVE,ラブライブ！
ハラショー！,絢瀬絵里
せーの！はい！はい！はいはいはいはい！,応援しましょ～！
答えなくていいんだわかるから　胸に描く場所は同じ,ぼららら
自分からもっと力を出してよ！,no brand girls
時をまきもどしてみるかい？,僕たちはひとつの光
いまが最高！！,僕たちはひとつの光
ぴょんぴょこぴょんぴょんかわいい　髪の毛をはねてぴょんぴょんこ,にこぷり♡女子道
Sunny day Wow! Song power!,SUNNY DAY SONG
This is nyamazing!,字幕
Catch your dream!,1期13话
好きだから。,穗乃果&妮可
"I say... Hey, hey, hey, START:DASH!!",START:DASH!!
届けて...切なさには 名前を付けようか&quot;Snow halation&quot;,Snow halation
青く透明な私になりたい　友達のままであなたの前で,Love marginal
"I know happy holiday, happy holiday いつもの場所にて集まれっ",sweet&sweet holiday
がんばらねばねばねばぎぶあぷ　なーなななーななりたいな,ラブノベルス
純粋宣言yeah yeah yeah!,Pure girls project
羅伊德：蘭迪，你其實是知道的吧？如果只是不停地追隨某個人的背影，那總有一天會走投無路的。,英雄傳說：零之軌跡
要成為修羅就要放棄一切覺悟，要在這個世上活下去，就要放棄一切痛苦。,萊維
也許，走遍整個大陸，也找不到第二個城市，能有這麼美麗的夜景。但是，都市的燈光越是輝煌，星光就越顯得黯淡……也許，走遍整個大陸，也同樣找不到第二個城市，霓虹燈竟能把女神的慈愛之證、那純潔的星光遮蔽得如此,艾莉
从前，我只知道那条生来便已被决定好的道路，是你给我带来了崭新的光芒……,艾莉
如果我贏了，你就是我的人了,羅伊德
人是只要活在世上，就是必須背負某種罪孽的存在，正是這樣，人只要活著就總會面對[牆壁]。重要的是要有跨越牆壁的意志。,羅伊德
無數奸惡的天性都從集於他的一身，不以命運的喜怒為意，揮舞著他血腥的斧槍。,蘭迪
人們往往用至誠的外表和虔敬的行為，掩飾一顆魔鬼般的心。,莉絲
我就這樣從《聖典》偷出些斷章殘句，來掩飾我的赤裸裸的罪行。外表上裝做聖徒，暗地裡是八卦心腸。,瓦吉
我們的尊嚴不值什麼錢，可它是唯一我們真正擁有的東西，是我們最後一寸領土，但在那一寸領土裡，我們是自由的。,罗伊德
我會死在這裡，我的每一寸肌膚都會腐爛，除了…一寸，這一寸，它是那麼的小，那麼的脆弱，卻是這世上唯一值得擁有的東西，我們決不能失去或者放棄它，我們決不能讓別人把它奪走。,蓋伊
女神就在雨中。,艾莉
在這根法杖下不僅是肉體，還有智商，而智商是不怕刀劍的。,緹歐
我本來不相信我還能再愛，那是你能給我最美好的東西。,蔡特
我們尋求的【答案】一定就在某個隱藏的地方。,伊莉亞
你的『銀』就由你自己決定吧~,莉夏
时光它是否知道我的世界还有无来者。,Joy.梵音
请务必让我进入幻想乡！！！,
茕茕白兔，东走西顾。衣不如新，人不如故。,古艳歌
你见过树，却未见过森林，只是你没有理解和平的意义而已，乖乖束手就擒吧！你的死，将会促进和平！,火影忍者疾风传
我等你送我一轮骄阳。,骄阳似我
少年少女 向前走吧。,阳炎PROJECT
给博客切换个愉悦的主题,365设计
呐 咬 这个字 分开念,我去
我给你我全部光明，只换你包容我黑暗一面！,原创
"如果我的付出,可以为人类的未来增加一块基石的话,大概我就是为此而生的吧",徐逸
不反抗，难道要等死吗！,出自网络
我要做买得起正版日行手办的人！,人生励志
被敌人绊倒就顺势翻滚起来反击，吓死他！,人生
看似美好的东西，往往藏着陷阱。,只有神知道的世界
下一次重逢，将是何年何月？天空必将见证。,SOLA
上帝说要有光，于是萝莉就掀起了裙子。,
挡着在我们面前的是巨大庞然的人生，阻隔在我们中间的是广阔无际的时间，对于他们，我们无能为力⋯⋯,秒速五厘米
恋ではなく、爱でもなく、もっとずっと 深く重い。,sweet   pool
如果我会变成恶魔，那就随他吧。我会接受放逐，一切只为了保护她。,鬼泣
男人许下的诺言就一定要遵守。,海贼王
私だって今日こそ... 遠野くんに告白するんだ。,秒速五厘米
别人说的记在脑袋里，而自己的，则放在心里。,
我想要握紧的并不是匕首或是什么，只不过是他的掌心而已。,空之境界
喜欢上你，爱上你，真是太好了，谢谢。,龙虎斗
少罗嗦，你还不如虫子呢！,迷糊餐厅
苦到头未必是甜的，而甜到头一定是苦的 。,
既然忘不掉，就把它留在心中，让时间去冲淡它。,
能哭的地方只有厕所和爸爸的怀里。,CLANNAD
如果分手的恋人还能做朋友，要不从没爱过，要不还在爱着。,九ちのセカィ
就算你已经不在，就算你身边的人已经不再是我，我也会坚强的活下去，为了你。,
魔装少女就是本少爷！,这是僵尸吗？
不会停的雨的确存在，但是撑起伞来就行了，接下来抬起头前进，这样一来，偶尔会出现下着太阳雨的日子，经过阳光的反射闪闪发亮的雨滴，一定非常美丽。,秋之回忆Memories Off
就连一直都无容身之地的我⋯⋯也不是可以任意舍弃的生命。,夏目友人帐
我要拼，装上假牙也要拼！,灌篮高手
哼！悔改吧，你们这群死宅，人家可是身价四千万的大小姐。,
如果我拥有如同小狗一样的尾巴的话，肯定会高兴得遮掩不住地摇来摇去吧。,秒速五厘米
你永远是我唯爱旅行中名为秘密的起点站。,绘心
有些事情本身我们无法控制，只好控制自己。,
有一种无奈叫做，你明明是只候鸟，却喜欢上只能给你冬天的人。,九ちのセカィ
等待，不是为了你能回来，而是找个借口不离开。,九ちのセカィ
我们一路奋战，不是为了改变世界，而是为了不让世界改变我们。,熔炉
算了，和你说话感觉就像是大姨妈来了。,龙虎斗
大地母亲在忽悠着你。,魔兽世界
呐，知道么，樱花飘落的速度，是每秒五厘米哦~,秒速五厘米
看到的感受到的永远都不会消失永远都不会忘记，与各种各样的相遇一同永存。,夏目友人帐
如果你不能击败你的敌人，那么就加入他们。,加菲猫
我只对现实世界绝望过，却未对自己绝望过！,只有神知道的世界
生活就像愤怒的小鸟，失败后总有几只猪在笑。,
即使无法掌握未来，也请不要忘了明天。,
研表究明，汉字的序顺并不定一能影阅响读，比如当你看完这句话后，才发这现里的字全是都乱的。,
就算是沉落地面的太阳，只要夜晚过了一定会再度升起，不管有什么痛苦或难过的事，跟今天截然不同的明天也一定会到来。,文学少女
那双紧握不放的手⋯⋯抓住的是希望⋯⋯亦或是絕望⋯⋯,
努力是不会背叛自己的，虽然梦想有时会背叛自己。,我的青春恋爱物语果然有问题
我会跟她结婚，并不是因为她是计算机，而是因为她就是她。同样的，我会喜欢你，也是因为你就是你。,人型电脑天使心
只要能努力，就应当去努力；只要还能前进，就要向前走去。,CLANNAD
即使如此，我也有我想保护的世界！,高达seed
不管怎么样，未来都是可以改变的。,雏菊
姑娘们啊，要在该认真的地方全力认真，当你不想认真的时候不妨笑笑。,
神曲的存在并不是为了享受音乐，而是品味那段最珍贵的回忆。,
真相只有一个！,柯南
那天放学的时候人很多。楼道很挤，你的手不小心碰到了我的手背，这是我漫长而又短暂的初恋。,九ちのセカィ
小孩子看了根本把持不住！,
求你，保护那孩子，消除灾厄，抹除祸事。哪怕⋯⋯那是我自己⋯⋯,食灵
所以，他们的祭典还没结束。,我的青春恋爱物语果然有问题
代表月亮消灭你！,美少女战士
旅行唯有出发前最愉快，狗儿唯有叫声最吓人，女人唯有背影最美丽。,狼与香辛料
不相信人咬不到肚脐的，咬破肚脐去死如何？,海猫鸣泣之时
故乡的云。上古的玉。随手的诗。十九岁的你。,可遇不可求的事
我不是萝莉控，是妹控啊！,我的妹妹不可能那么可爱第二季
不管看到什么样的过去，都请不要迷失自己，不管你变成什么样子，我都是你的同伴。,angel beats
控兄是我的个性的同时，也是勋章！,就算是哥只要有爱就没问题吧
无论你在哪里，就算我看不见你，我也会一直注视着你。,妖精的尾巴
人不能一个人活下去，不需要任何人的孤独和需要人但得不到的孤独是不一样的。,邻座的怪同学
人们只是用好人来称呼对自己有用的人而以，不存在对所有人都有用的人。,进击的巨人
自己永远是孤单的，但你可以让其他人变得不孤单。,
我很好奇！,冰菓
除了爱你，我什么都可以。,命运守护夜
不敢正视你的眼睛，是怕我每一个眼神都在告白。,九ちのセカィ
我从小就害怕虫子,小小闲
美好的人眼裡映出的世界也是美好的。,ARIA
我们的夏天仍未结束。,王牌投手
廉价的自尊、粗劣的傲气，无论哪个后生小辈都很重视这些东西。,狼与香辛料
你的心可以属于耶稣，但你的屁股永远属于陆战队！,魔法少女陆战队
没有动漫的世界，就是没有的光明的大地！,
你才是⑨！你全家都是⑨！,
刁蛮少女贵千金，比武招亲动芳心。盼能与君长相依，结伴江湖侠侣行。,仙剑奇侠传
我手中的魔法，是守护挚爱的力量，是坚定这个信念所必须的力量，我一定会拯救你的，无论在何时、何地。,魔法少女奈叶
人生最糟糕的事，一个是饿肚子，一个是孤独。,夏日大作战
不要哀求，学会争取；若是如此，终有所获。,交响诗篇
江湖可能因为少了谁而失色，却不会因为少了谁后就不再是江湖。,高手寂寞
生我何用？不能欢笑。灭我何用？不减狂骄。,悟空传
生活就像超级女生，走到最后的都是纯爷们。,
你会梦游，我会磨牙，我们晚上一起去吓人吧！,
患了中二病，等于有了一种信仰。,
如果还有来生 ，我无论如何都要来到你身边，我已经没有了其他想要追求的东西，因为没有比你更重要的了。,秒速五厘米
请不要忘记，那给你带来感动的，名为二次元的理想乡。,
忘记本身就是一件不可能的事。,我们的存在
不要把你所遭遇的苦难看得太大，更不要把你所拥有的幸福看得太少。,
风筝的线你随时可以放开，只是别盼望我会回来。,
和哥哥的便当比起来夜空的薯片就像大便一样！只会给我大便的大便夜空是笨蛋～笨蛋～,我的朋友很少
要么忙着生存要么赶着去死，人总要做点什么。,肖申克的救赎
如果你执意追寻着我的幻影，总有一天会被真正的我打败。,棋魂
从一开始，我就不那么喜欢你。,秋之回忆
我没有梦想，但是我能保护！,假面骑士555
无法飞翔的翅膀也是有意义的，因为它是曾经翱翔于天空所留下的珍贵回忆。,AIR
正因为听不见和看不到，所以风子才会做这样的事情。,《clannad》
君生我未生，我生君已老。 君恨我生迟，我恨君生早。,全唐诗续拾
"All for one, one for all.",海贼王
工程穷三代，考古毁一生。,魔兽世界
我的眼睛，就是为了寻找你而存在的。,H2O
龙儿是我的，谁都不准碰！,龙虎斗
就是因为抱有不现实的理想，所以才总是做出如此极端的事情！,逆袭的夏亚
欺骗世界，欺骗最初的你。,Steins;Gate
没有回忆就去创造回忆，没有道路就去开辟道路。,平安夜的噩梦
雨，何时停？,秋之回忆
比起有一百个朋友，不如有个比一百人还要重要的真心朋友。,我的朋友很少
男人变态有什么错！,寒蝉鸣泣之时
我一直以为人是慢慢变老的，其实不是，人是一瞬间变老的。,《舞！舞！舞！》
不要，我现在暂时留在他身边，直到那转瞬即逝的日子到来。,夏目友人帐
没有期盼就不会出现奇迹。,古城荆棘王
愿风指引着你的道路，愿你的刀刃永远锋利。,魔兽世界
将愿望倾入不愿忘却的回忆中⋯⋯,ef-a tale of memories
胸不平何以平天下，乳不巨何以聚人心。,网络
就是因为你不好，才要留在你身边，给你幸福。,哈尔的移动城堡
对不起，风太大，我没有听清楚⋯⋯,东京巴比伦
